nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_052927-ni290a1g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rose-cherry-2
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/ni290a1g
[2025/03/29 05:29:33] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.01, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329052933
Process ID: 2364918
Files already downloaded and verified
Files already downloaded and verified
❌ vit.embeddings.cls_token
❌ vit.embeddings.position_embeddings
✅ vit.embeddings.patch_embeddings.conv_layers.0.0.weight
✅ vit.embeddings.patch_embeddings.conv_layers.0.0.bias
✅ vit.embeddings.patch_embeddings.conv_layers.1.0.weight
✅ vit.embeddings.patch_embeddings.conv_layers.1.0.bias
✅ vit.embeddings.patch_embeddings.conv_layers.2.0.weight
✅ vit.embeddings.patch_embeddings.conv_layers.2.0.bias
✅ vit.embeddings.patch_embeddings.conv_layers.3.0.weight
✅ vit.embeddings.patch_embeddings.conv_layers.3.0.bias
✅ vit.embeddings.patch_embeddings.conv_layers.conv_1x1.weight
✅ vit.embeddings.patch_embeddings.conv_layers.conv_1x1.bias
✅ vit.embeddings.patch_embeddings.projection.weight
❌ vit.encoder.layer.0.attention.attention.query.weight
❌ vit.encoder.layer.0.attention.attention.query.bias
❌ vit.encoder.layer.0.attention.attention.key.weight
❌ vit.encoder.layer.0.attention.attention.key.bias
❌ vit.encoder.layer.0.attention.attention.value.weight
❌ vit.encoder.layer.0.attention.attention.value.bias
❌ vit.encoder.layer.0.attention.output.dense.weight
❌ vit.encoder.layer.0.attention.output.dense.bias
❌ vit.encoder.layer.0.intermediate.dense.weight
❌ vit.encoder.layer.0.intermediate.dense.bias
❌ vit.encoder.layer.0.output.dense.weight
❌ vit.encoder.layer.0.output.dense.bias
❌ vit.encoder.layer.0.layernorm_before.weight
❌ vit.encoder.layer.0.layernorm_before.bias
❌ vit.encoder.layer.0.layernorm_after.weight
❌ vit.encoder.layer.0.layernorm_after.bias
❌ vit.encoder.layer.1.attention.attention.query.weight
❌ vit.encoder.layer.1.attention.attention.query.bias
❌ vit.encoder.layer.1.attention.attention.key.weight
❌ vit.encoder.layer.1.attention.attention.key.bias
❌ vit.encoder.layer.1.attention.attention.value.weight
❌ vit.encoder.layer.1.attention.attention.value.bias
❌ vit.encoder.layer.1.attention.output.dense.weight
